acctAge,visitsMonth,spendToDate,spendMonth,satSite,satQuality,satPrice,satOverall,coupon,purchase
21,9,21,21,6,5,6,6,0,0
9,9,55,55,4,5,4,4,0,0
16,7,64,17,6,6,7,7,1,0
4,8,61,8,6,6,6,6,1,0
16,6,27,9,5,5,6,6,0,0
19,2,32,32,6,8,5,4,0,0
23,7,84,35,4,4,4,4,0,0
6,4,29,9,6,6,6,5,0,0
16,12,261,50,6,7,6,6,0,0
17,13,106,10,5,4,5,4,0,0
14,6,148,145,6,6,6,6,0,0
11,8,21,12,6,5,6,6,0,0
6,5,27,27,5,5,5,6,0,0
7,5,95,47,3,6,2,3,0,0
5,4,136,38,5,6,6,5,0,0
15,10,200,75,7,5,6,7,0,0
8,9,80,10,7,7,7,6,0,0
15,8,88,76,4,4,4,3,0,0
13,5,162,13,3,3,3,4,0,0
3,2,627,6,5,6,5,5,0,0
3,5,24,24,8,8,8,8,1,0
17,8,133,7,4,5,4,4,0,0
21,6,27,22,5,6,5,5,0,0
16,7,22,14,7,6,7,7,0,0
3,4,82,82,4,7,4,4,0,0
21,5,29,5,5,6,6,5,0,0
17,5,21,21,4,4,4,4,0,0
9,7,123,31,5,5,6,5,0,0
11,7,20,20,6,5,6,6,1,0
17,5,234,234,5,7,5,5,0,0
5,10,35,7,4,4,4,5,0,0
8,5,477,7,7,7,7,6,0,0
10,8,37,37,7,8,7,6,0,0
17,13,40,28,9,9,9,9,1,0
21,10,27,6,7,6,7,7,0,0
6,7,789,7,5,4,6,7,1,0
9,2,34,5,5,7,6,6,0,0
16,8,681,52,7,8,7,7,0,0
17,12,41,15,5,6,4,5,0,0
19,6,35,25,5,5,5,5,0,0
10,6,17,17,4,4,4,4,0,0
17,9,27,27,4,4,4,4,0,0
18,11,20,9,5,4,4,4,0,0
7,5,207,201,6,8,6,6,1,0
9,5,455,15,6,8,7,6,0,0
21,9,25,10,6,6,6,5,0,0
17,7,382,382,4,6,4,3,0,0
11,4,315,315,3,5,3,2,0,0
10,7,29,7,5,6,5,4,0,0
8,4,1044,9,8,8,8,8,1,0
11,9,38,7,8,8,8,7,1,0
3,6,50,7,5,7,5,5,1,0
13,7,690,72,4,5,4,4,0,0
3,7,31,31,6,7,5,4,0,0
13,9,38,15,5,7,5,5,0,0
17,5,359,7,3,5,3,3,0,0
9,7,119,9,6,5,6,5,0,0
13,7,353,353,6,7,6,6,1,0
16,5,892,38,5,6,4,4,1,0
3,8,62,13,3,4,3,3,0,0
6,5,63,19,6,7,6,6,1,0
